[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 87 source files to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java uses unchecked or unsafe operations.
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-03T13:39:26.428+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/config/FileUploadConfig.class]
2025-10-03T13:39:26.435+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/AiController.class]
2025-10-03T13:39:26.439+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/AlertController.class]
2025-10-03T13:39:26.439+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/AuthController.class]
2025-10-03T13:39:26.440+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/FileUploadController.class]
2025-10-03T13:39:26.440+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/HardwareController.class]
2025-10-03T13:39:26.440+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/HealthCheckController.class]
2025-10-03T13:39:26.441+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/MaintenanceController.class]
2025-10-03T13:39:26.442+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/SiteBossController.class]
2025-10-03T13:39:26.443+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/TelemetryDataController.class]
2025-10-03T13:39:26.443+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/ThresholdRuleController.class]
2025-10-03T13:39:26.444+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/TowerController.class]
2025-10-03T13:39:26.445+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/UserController.class]
2025-10-03T13:39:26.450+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/AlertMapper.class]
2025-10-03T13:39:26.450+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/HardwareMapper.class]
2025-10-03T13:39:26.450+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/MaintenanceMapper.class]
2025-10-03T13:39:26.451+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/TelemetryDataMapper.class]
2025-10-03T13:39:26.451+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/ThresholdRuleMapper.class]
2025-10-03T13:39:26.451+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/TowerMapper.class]
2025-10-03T13:39:26.451+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/UserMapper.class]
2025-10-03T13:39:26.460+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/AlertRepository.class]
2025-10-03T13:39:26.460+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/HardwareRepository.class]
2025-10-03T13:39:26.462+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/MaintenanceRepository.class]
2025-10-03T13:39:26.462+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TelemetryDataRepository.class]
2025-10-03T13:39:26.463+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/ThresholdRuleRepository.class]
2025-10-03T13:39:26.463+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TowerRepository.class]
2025-10-03T13:39:26.463+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/UserRepository.class]
2025-10-03T13:39:26.464+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/security/CustomUserDetailsService.class]
2025-10-03T13:39:26.464+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/security/JwtAuthenticationFilter.class]
2025-10-03T13:39:26.464+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/security/JwtUtil.class]
2025-10-03T13:39:26.468+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/security/SecurityConfig.class]
2025-10-03T13:39:26.469+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/AiService.class]
2025-10-03T13:39:26.469+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/AlertService.class]
2025-10-03T13:39:26.469+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/AuthService.class]
2025-10-03T13:39:26.470+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/HardwareService.class]
2025-10-03T13:39:26.473+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/MaintenanceService.class]
2025-10-03T13:39:26.477+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/SiteBossPullScheduler.class]
2025-10-03T13:39:26.478+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/SiteBossService.class]
2025-10-03T13:39:26.478+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/TelemetryDataService.class]
2025-10-03T13:39:26.479+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/TelemetryIngestScheduler.class]
2025-10-03T13:39:26.479+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/ThresholdRuleService.class]
2025-10-03T13:39:26.479+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/TowerService.class]
2025-10-03T13:39:26.480+02:00 DEBUG 47538 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/UserService.class]
2025-10-03T13:39:27.005+02:00  INFO 47538 --- [demo10] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-03T13:39:27.010+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-10-03T13:39:27.014+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.example.demo'. Automatic @Repository and @Entity scanning is enabled.
2025-10-03T13:39:27.015+02:00 DEBUG 47538 --- [demo10] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.example.demo.
2025-10-03T13:39:27.025+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/AlertRepository.class]
2025-10-03T13:39:27.025+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/HardwareRepository.class]
2025-10-03T13:39:27.025+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/MaintenanceRepository.class]
2025-10-03T13:39:27.026+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TelemetryDataRepository.class]
2025-10-03T13:39:27.026+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/ThresholdRuleRepository.class]
2025-10-03T13:39:27.026+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TowerRepository.class]
2025-10-03T13:39:27.026+02:00 DEBUG 47538 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/UserRepository.class]
2025-10-03T13:39:27.052+02:00  INFO 47538 --- [demo10] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 7 JPA repository interfaces.
2025-10-03T13:39:27.093+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2025-10-03T13:39:27.094+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-10-03T13:39:27.149+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-10-03T13:39:27.155+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-10-03T13:39:27.155+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-10-03T13:39:27.186+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-10-03T13:39:27.187+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-10-03T13:39:27.190+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2025-10-03T13:39:27.191+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-10-03T13:39:27.191+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-10-03T13:39:27.192+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-10-03T13:39:27.194+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-10-03T13:39:27.194+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-10-03T13:39:27.196+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-10-03T13:39:27.197+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-10-03T13:39:27.197+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-10-03T13:39:27.198+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-10-03T13:39:27.199+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-10-03T13:39:27.213+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2025-10-03T13:39:27.213+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2025-10-03T13:39:27.216+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-10-03T13:39:27.218+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2025-10-03T13:39:27.226+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-10-03T13:39:27.234+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-10-03T13:39:27.234+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-10-03T13:39:27.235+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-10-03T13:39:27.235+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-10-03T13:39:27.235+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
2025-10-03T13:39:27.237+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2025-10-03T13:39:27.237+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationMethodInterceptor'
2025-10-03T13:39:27.248+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
2025-10-03T13:39:27.248+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationMethodInterceptor'
2025-10-03T13:39:27.248+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationAdvisor'
2025-10-03T13:39:27.248+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationMethodInterceptor'
2025-10-03T13:39:27.249+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationAdvisor'
2025-10-03T13:39:27.249+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationMethodInterceptor'
2025-10-03T13:39:27.250+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectAdvisor'
2025-10-03T13:39:27.250+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectMethodInterceptor'
2025-10-03T13:39:27.252+02:00 DEBUG 47538 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
